UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   53897   Characters
    5052   Errors
   90.63%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   90.63%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     366     2251     2435     5052   Unmarked
     366     2251     2435     5052   Total

   Count   Missed   %Right
     107      107     0.00   Unassigned
    7717      609    92.11   ASCII Spacing Characters
     465        5    98.92   ASCII Special Symbols
       6        0   100.00   ASCII Digits
       1        1     0.00   ASCII Uppercase Letters
       4        4     0.00   ASCII Lowercase Letters
   45585     1890    95.85   Bengali
      12        1    91.67   General Punctuation
   53897     2617    95.14   Total

  Errors   Marked   Correct-Generated
    1594        0   {য়}-{য়}
    1027        0   { }-{<\n><\n><\n><\n><\n><\n>...}
     520        0   { }-{<\n>}
     246        0   {ো}-{াে}
     102        0   {﻿}-{<\n><\n><\n><\n><\n><\n>...}
      98        0   {﻿}-{}
      85        0   {শা }-{<\n><\n><\n><\n><\n><\n>...}
      76        0   {অা}-{আ}
      47        0   {ু}-{ূ}
      40        0   {}-{<\n><\n><\n><\n><\n><\n>...}
      39        0   { য়}-{<\n>য়}
      36        0   {্র}-{}
      29        0   {ন}-{ল}
      29        0   {}-{া}
      20        0   {ঐ}-{এঁ}
      16        0   { য়}-{য়}
      16        0   {ু}-{}
      16        0   {}-{ে}
      15        0   {ো}-{া}
      13        0   {ৱ}-{ব}
      12        0   { }-{<\n><\n>}
      12        0   {থ}-{খ}
      12        0   {ৌ}-{াে}
      12        0   {য়ো}-{য়াে}
      11        0   {উ}-{ঊ}
      11        0   {ন্বা...}-{AHA}
      11        0   {ন}-{ব}
      11        0   {}-{ব}
      11        0   {}-{<\n>}
      10        0   {ঐ}-{এ}
      10        0   {ওইনা...}-{BRAT<\n>}
      10        0   {ওইবা...}-{BRAT<\n>}
      10        0   {ঙম্ল...}-{GCHAR<\n>}
      10        0   {ু}-{্ড}
