UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   53897   Characters
    4927   Errors
   90.86%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   90.86%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     842     2962     1123     4927   Unmarked
     842     2962     1123     4927   Total

   Count   Missed   %Right
     107      107     0.00   Unassigned
    7717      609    92.11   ASCII Spacing Characters
     465        2    99.57   ASCII Special Symbols
       6        0   100.00   ASCII Digits
       1        1     0.00   ASCII Uppercase Letters
       4        4     0.00   ASCII Lowercase Letters
   45585     3069    93.27   Bengali
      12       12     0.00   General Punctuation
   53897     3804    92.94   Total

  Errors   Marked   Correct-Generated
    1604        0   {য়}-{য়}
     524        0   { }-{<\n>}
     105        0   {ক্ন}-{রু}
      91        0   {﻿}-{}
      82        0   {অা}-{আ}
      69        0   {ৱ}-{ব্র}
      51        0   {ম্ন}-{য়}
      48        0   {ৱ}-{ব্ব}
      47        0   {ৈ}-{ে}
      46        0   {্র}-{}
      44        0   {খ}-{থ}
      42        0   { য়}-{<\n>য়}
      42        0   {ত্থ}-{খ}
      32        0   {ম}-{ক}
      28        0   {ম}-{ল}
      26        0   {ন}-{ল}
      23        0   {ফ}-{ষ}
      23        0   {ু}-{}
      23        0   {ৱ}-{ব}
      21        0   {}-{থ}
      20        0   {ঐ}-{এঁ}
      19        0   {ম}-{স}
      16        0   {ক্না}-{রু}
      15        0   {ল}-{প}
      15        0   {সরকা...}-{AAPA}
      15        0   {য়ৱ}-{য়ব্...}
      14        0   {ড়}-{ড়}
      13        0   {স}-{ক}
      13        0   {হন্দ...}-{AMOI}
      12        0   { চত্...}-{<\n>BUR}
      12        0   { পীশ...}-{<\n>MPAA]}
      12        0   { }-{<\n><\n>}
      12        0   {ক্ন}-{রল}
      12        0   {ক্ন}-{র}
      12        0   {ট্র}-{ত}
      12        0   {র}-{}
      12        0   {য়াম্...}-{WAT}
