UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   53897   Characters
    3173   Errors
   94.11%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.11%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     304     1855     1014     3173   Unmarked
     304     1855     1014     3173   Total

   Count   Missed   %Right
     107      107     0.00   Unassigned
    7717      605    92.16   ASCII Spacing Characters
     465        0   100.00   ASCII Special Symbols
       6        0   100.00   ASCII Digits
       1        1     0.00   ASCII Uppercase Letters
       4        4     0.00   ASCII Lowercase Letters
   45585     1441    96.84   Bengali
      12        1    91.67   General Punctuation
   53897     2159    95.99   Total

  Errors   Marked   Correct-Generated
    1600        0   {য়}-{য়}
     560        0   { }-{<\n>}
     102        0   {﻿}-{}
     100        0   {ো}-{াে}
      76        0   {অা}-{আ}
      44        0   {}-{া}
      39        0   { য়}-{<\n>য়}
      24        0   {দিষ্...}-{HBS}
      21        0   {য়}-{য}
      16        0   { }-{<\n><\n>}
      16        0   {ী}-{া}
      16        0   {্র}-{}
      15        0   {মথক্...}-{HAST<\n>PPT}
      14        0   {ৎ}-{ং}
      13        0   {্}-{}
      11        0   {}-{<\n>}
      10        0   {ঙম্ল...}-{GCHAR<\n>}
      10        0   {ড়}-{ড়}
       9        0   {থিফম...}-{CAMPS}
       9        0   {স}-{ক}
       9        0   {ুড়}-{ূড়}
       9        0   {য় }-{য়<\n>}
       9        0   {}-{ং}
       8        0   { হাং...}-{<\n>RATT}
       8        0   {তৌদু...}-{coat<\n>য়}
       8        0   {মান্...}-{NAMA}
       8        0   {লেপক...}-{comands}
       8        0   {স্পো...}-{CoAT<\n>কয...}
       8        0   {ু}-{}
       7        0   {টুরি...}-{Glas}
       7        0   {মান্...}-{ATA APA}
       7        0   {ল}-{ন}
       7        0   {য়াম্...}-{Waa}
       7        0   {ৱার্...}-{TG}
       6        0   { য়}-{য়}
       6        0   {ত্থ}-{থৎ}
       6        0   {ন্বা...}-{Aer}
       6        0   {ন্বা...}-{TAH}
       6        0   {পান্...}-{APH}
       6        0   {পুলি...}-{Alert<\n>}
       6        0   {সেক্...}-{OTSA}
       6        0   {ু}-{ূ}
       6        0   {য়ানদ...}-{Wawa}
       5        0   { ওইন...}-{<\n>Baal}
       5        0   { তান...}-{<\n>OMT}
       5        0   {অথুব...}-{SIAL}
       5        0   {অদুদ...}-{SAAT}
       5        0   {অমুং...}-{SAYS<\n>}
       5        0   {কয়াগ...}-{PAA}
       5        0   {থিনব...}-{AA}
       5        0   {ন}-{ল}
       5        0   {লাইফ...}-{TRA}
       5        0   {স্কি...}-{PEN}
       5        0   {য়োনফ...}-{AMAA}
       5        0   {ৱারগ...}-{TAT}
       5        0   {}-{ে}
       4        0   { }-{}
       4        0   {ঃ}-{৪}
       4        0   {ইষ্ট}-{SS}
       4        0   {ওইরো}-{BRAT}
       4        0   {কনবা}-{PAST}
       4        0   {কয়া }-{PAT<\n>}
       4        0   {ক}-{ষ}
       4        0   {ক}-{}
       4        0   {খুনৌ}-{ACA}
       4        0   {পৱার}-{AAA}
       4        0   {ম}-{ঘ}
       4        0   {ী}-{}
       4        0   {োয়}-{ােয়}
       4        0   {য়ো}-{য়াে}
       4        0   {﻿য়}-{য়}
       4        0   {}-{ন}
       4        0   {}-{ূ}
       3        0   {অাই}-{আইং}
       3        0   {ক্ন}-{রু}
       3        0   {কয়া}-{BAT}
       3        0   {খ}-{গ}
       3        0   {ঙসি}-{CH}
       3        0   {তাং}-{le}
       3        0   {মতম}-{NOW}
       3        0   {মফম}-{HAH}
       3        0   {ােয়}-{য়}
       3        0   {া}-{}
       3        0   {ীয়}-{ায়}
       3        0   {ু }-{্ড<\n>}
       3        0   {ৈ}-{ে}
       3        0   {ৎয়}-{ংয়}
       3        0   {ড়ী}-{ড়া}
       3        0   {﻿অা}-{আ}
       3        0   {May}-{|}
       3        0   {}-{ই}
       3        0   {}-{গ}
       3        0   {}-{ঘ}
       2        0   { য়}-{<\n>য}
       2        0   {ঃ }-{৪<\n>}
       2        0   {অা}-{জআ}
       2        0   {ই}-{ষহ}
       2        0   {ই}-{হ}
       2        0   {চ}-{ঃঃ}
       2        0   {ট্}-{}
       2        0   {ট}-{যঢ}
       2        0   {ট}-{}
       2        0   {থো}-{োে}
       2        0   {ন}-{}
       2        0   {প}-{গ}
       2        0   {ফ}-{ষ}
       2        0   {ব}-{র}
       2        0   {ম}-{নদ}
       2        0   {ষ}-{স}
       2        0   {স}-{শ}
       2        0   {হল}-{ইন}
       2        0   {ু}-{ূৃ}
       2        0   {ো}-{া}
       2        0   {ৌ}-{ো}
       2        0   {্ব}-{া}
       2        0   {্ব}-{}
       2        0   {য়র}-{য়}
       2        0   {৬}-{ড}
       2        0   {﻿য়}-{য}
       2        0   {<\n>﻿}-{}
       2        0   {th}-{8]}
       2        0   {}-{ঙব}
       2        0   {}-{ঙ}
       2        0   {}-{ত}
       2        0   {}-{প}
       2        0   {}-{ব}
       2        0   {}-{শ}
       2        0   {}-{ষ}
       2        0   {}-{হ}
       2        0   {}-{াে}
       1        0   {ঐ}-{৫}
       1        0   {ও}-{এ}
       1        0   {ক}-{ব}
       1        0   {ত}-{ভ}
       1        0   {দ}-{ম}
       1        0   {ন}-{ঘ}
       1        0   {ন}-{প}
       1        0   {ফ}-{য}
       1        0   {ম}-{ক}
       1        0   {ম}-{স}
       1        0   {ম}-{হ}
       1        0   {র}-{}
       1        0   {স}-{ন}
