UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   53897   Characters
    4469   Errors
   91.71%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   91.71%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     314     1900     2255     4469   Unmarked
     314     1900     2255     4469   Total

   Count   Missed   %Right
     107      107     0.00   Unassigned
    7717      605    92.16   ASCII Spacing Characters
     465        0   100.00   ASCII Special Symbols
       6        0   100.00   ASCII Digits
       1        1     0.00   ASCII Uppercase Letters
       4        4     0.00   ASCII Lowercase Letters
   45585     1496    96.72   Bengali
      12        1    91.67   General Punctuation
   53897     2214    95.89   Total

  Errors   Marked   Correct-Generated
    1590        0   {য়}-{য়}
    1027        0   { }-{<\n><\n><\n><\n><\n><\n>...}
     541        0   { }-{<\n>}
     102        0   {ো}-{াে}
     102        0   {﻿}-{<\n><\n><\n><\n><\n><\n>...}
     100        0   {﻿}-{}
      85        0   {শা }-{<\n><\n><\n><\n><\n><\n>...}
      74        0   {অা}-{আ}
      42        0   { য়}-{<\n>য়}
      41        0   {}-{া}
      40        0   {}-{<\n><\n><\n><\n><\n><\n>...}
      24        0   {দিষ্...}-{HBS}
      22        0   {য়}-{য}
      20        0   {ী}-{া}
      18        0   { }-{<\n><\n>}
      15        0   {মথক্...}-{HAST<\n>PPT}
      13        0   {্}-{}
      13        0   {ৎ}-{ং}
      12        0   {্র}-{}
      11        0   {}-{<\n>}
      10        0   {ঙম্ল...}-{GCHAR<\n>}
      10        0   {ড়}-{ড়}
       9        0   {থিফম...}-{CAMPS}
       9        0   {মিনি...}-{MATS}
       9        0   {ুড়}-{ূড়}
       9        0   {য় }-{য়<\n>}
       9        0   {}-{ং}
       8        0   { হাং...}-{<\n>RATT}
       8        0   {কম্ম...}-{PEWS}
       8        0   {পীখ্...}-{MAMMA}
       8        0   {মান্...}-{NAMA}
       8        0   {লেপক...}-{comands}
       8        0   {স্পো...}-{CoAT<\n>কয...}
       8        0   {স}-{ক}
       8        0   {ু}-{}
       7        0   { অশো...}-{<\n>BCMA}
       7        0   {টুরি...}-{Glas}
       7        0   {মান্...}-{ATA APA}
       7        0   {ল}-{ন}
       7        0   {ু}-{ূ}
       7        0   {য়াম্...}-{Waa}
       7        0   {ৱার্...}-{TG}
       6        0   { কয়া...}-{<\n>PIP]}
       6        0   { য়}-{য়}
       6        0   {ন্বা...}-{Aer}
       6        0   {ন্বা...}-{TAH}
       6        0   {পান্...}-{APH}
       6        0   {পুলি...}-{Alert<\n>}
       6        0   {সেক্...}-{OTSA}
       6        0   {ৎয়}-{ংয়}
       6        0   {য়ানদ...}-{Wawa}
       6        0   {﻿য়}-{য়}
       5        0   { ওইন...}-{<\n>Baal}
       5        0   { তান...}-{<\n>OMT}
       5        0   { }-{}
       5        0   {অথুব...}-{SIAL}
       5        0   {অদুদ...}-{SAAT}
       5        0   {অমুং...}-{SAYS<\n>}
       5        0   {অসিন...}-{BIBT}
       5        0   {কয়াগ...}-{PAA}
       5        0   {থিনব...}-{AA}
       5        0   {ন}-{ল}
       5        0   {লাইফ...}-{TRA}
       5        0   {স্কি...}-{PEN}
       5        0   {হায়ন...}-{RAAT}
       5        0   {হায়ন...}-{SAAT}
       5        0   {য়োনফ...}-{AMAA}
       5        0   {ৱারগ...}-{TAT}
       4        0   {ঃ}-{৪}
       4        0   {অসাম}-{SPT}
       4        0   {ইষ্ট}-{SS}
       4        0   {ওইরো}-{BRAT}
       4        0   {কনবা}-{PAST}
       4        0   {কয়া }-{PAT<\n>}
       4        0   {ক}-{ষ}
       4        0   {খুনৌ}-{ACA}
       4        0   {পৱার}-{AAA}
       4        0   {ম}-{ঘ}
       4        0   {লৈতে}-{CICS}
       4        0   {ী}-{}
       4        0   {োয়}-{ােয়}
       4        0   {য়ো}-{য়াে}
       4        0   {}-{ন}
       4        0   {}-{ূ}
       4        0   {}-{ে}
       4        0   {}-{<\n><\n><\n><\n>}
       3        0   { }-{<\n><\n><\n>}
       3        0   {অাই}-{আইং}
       3        0   {ওফ }-{OF<\n>}
       3        0   {ক্ট}-{}
       3        0   {ক্ন}-{রু}
       3        0   {কয়া}-{BAT}
       3        0   {খ}-{গ}
       3        0   {ঙসি}-{CH}
       3        0   {টিম}-{PCN}
       3        0   {তাং}-{le}
       3        0   {ত্থ}-{থৎ}
       3        0   {মতম}-{NOW}
       3        0   {মফম}-{HAH}
       3        0   {ােয়}-{য়}
       3        0   {া}-{}
       3        0   {ু }-{্ড<\n>}
       3        0   {ড়ী}-{ড়া}
       3        0   {﻿অা}-{আ}
       3        0   {﻿}-{<\n><\n><\n>}
       3        0   {May}-{|}
       3        0   {}-{গ}
       3        0   {}-{ঘ}
       3        0   {}-{ব}
       2        0   { য়}-{<\n>য}
       2        0   { }-{৷<\n>}
       2        0   {ঃ }-{৪<\n>}
       2        0   {অা}-{জআ}
       2        0   {অ}-{আশ}
       2        0   {ই}-{ষহ}
       2        0   {ই}-{হ}
       2        0   {ক}-{}
       2        0   {চ}-{ঃঃ}
       2        0   {ট্}-{}
       2        0   {ট}-{যঢ}
       2        0   {ট}-{}
       2        0   {থো}-{োে}
       2        0   {ন}-{}
       2        0   {ফ}-{ষ}
       2        0   {ব}-{র}
       2        0   {ষ}-{স}
       2        0   {হল}-{ইন}
       2        0   {ু}-{ূৃ}
       2        0   {ু}-{্}
       2        0   {ৈ}-{ে}
       2        0   {ো}-{া}
       2        0   {ৌ}-{ো}
